[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
129-Nod2<tm1Jhgt>/GvnRbrc	live	Nod2<tm1Jhgt>	targeted mutation 1, Jean-Pierre Hugot	caspase recruitment domain family, member 15																							
129-Obif<tm1Tfur>/TfurRbrc	live	Tmem119<tm1Tfur>	targeted mutation 1, Takahisa Furukawa	transmembrane protein 119																							
129-Pac11<tm1>/Rbrc	embryo	Pac11<tm>	targeted mutation	Pac11																							
129-Rnf135<tm1>/TsseRbrc	live	Rnf135<tm1>	targeted mutation 1	ring finger protein 135																							
129-Sirt1<tm1Mcby>/McbyRbrc	live	Sirt1<tm1Mcby>	targeted mutation 1, Michael W McBurney	sirtuin 1 (silent mating type information regulation 2, homolog) 1 (S. cerevisiae)																							
129-Sirt1<tm2Mcby>/McbyRbrc	live	Sirt1<tm2Mcby>	targeted mutation 2, Michael W McBurney	sirtuin 1 (silent mating type information regulation 2, homolog) 1 (S. cerevisiae)																							
129-Stealth<tm1>/SiecRbrc	live	Stealth<tm1>	targeted mutation 1	Notch-related secreted protein																							
129.B6C3-Tg(Crx-cre)1Tfur/TfurRbrc	live	Crx	cone-rod homeobox containing gene	cone-rod homeobox containing gene	cre	cre recombinase	Tg(Crx-cre)1Tfur	cre recombinase		transgene insertion 1, Takahisa Furukawa	transgene insertion 1, Takahisa Furukawa																
129.B6C3-Tg(Dkk3-cre)D9Tfur/TfurRbrc	live	Tg(Dkk3-cre)D9Tfur	transgene insertion D9, Takahisa Furukawa	transgene insertion D9, Takahisa Furukawa	cre	cre recombinase	Dkk3	cre recombinase		dickkopf homolog 3 (Xenopus laevis)	dickkopf homolog 3 (Xenopus laevis)																
129.DW-Tpst2<grt>/HkvRbrc	live	Tpst2<grt>	growth retarded	protein-tyrosine sulfotransferase 2																							
129/SvNumRbrc	live																										
129/SvRbrc	live																										
129;B6D2-Tg(GOF18dPE/EGFP)48/Rbrc	embryo	Tg(GOF18dPE/EGFP)48	transgene insertion 48	transgene insertion 48	GFP	Green Fluorescent Protein	Pou5f1	Green Fluorescent Protein		POU domain, class 5, transcription factor 1	POU domain, class 5, transcription factor 1																
129;FVB-Tg(PDGFB-Ptn)2Rau/RauRbrc	live	Ptn	pleiotrophin	pleiotrophin	PDGFB	platelet derived growth factor, B polypeptide	Tg(PDGFB-Ptn)2Rau	platelet-derived growth factor beta		transgene insertion 2, Heikki Rauvala	transgene insertion 2, Heikki Rauvala																
129S2/SvPasRbrc	live																										
129S6-Dsg3<tm1Stan>/Rbrc	live	Dsg3<tm1Stan>	targeted mutation 1, John R Stanley	desmoglein 3																							
129S6-Egflam<tm1Tfir>/TfirRbrc	embryo	Egflam<tm1Tfir>	targeted mutation 1, Takahisa Furukawa	EGF-like, fibronectin type III and laminin G domains																							
129S6-Trpm1<tm1Tfur>/TfurRbrc	live	Trpm1<tm1Tfur>	targeted mutation 1, Takahisa Furukawa	transient receptor potential cation channel, subfamily M, member 1																							
129S6/SvEvTac-Cadm1<tm1Momo>/MomoRbrc	live	Cadm1<tm1Momo>	targeted mutation 1, Takashi Momoi	cell adhesion molecule 1																							
129S6/SvEvTac-Crx<tm1Clc>/ClcTfurRbrc	live	Crx<tm1Clc>	targeted mutation 1, Constance L Cepko	cone-rod homeobox containig gene																							
129S6/SvEvTac-Dkk3<tm1Tfur>/TfurRbrc	live	Dkk3<tm1Tfur>	targeted mutation 1, Takahisa Furukawa	dickkopf homolog 3 (Xenopus laevis)																							
129S6/SvEvTac-Foxp2<tm1Momo>/MomoRbrc	live	Foxp2<tm1Momo>	targeted mutation 1, Takashi Momoi	forkhead box P2																							
129XB6-D/PasRbrc	live																										
129XB6-G/PasRbrc	strain																								129XB6-G/PasRbrc embryo	embryo	
129XB6-G/PasRbrc	strain																								129XB6-G/PasRbrc live	live	
129XB6-H/PasRbrc	live																										
129XB6-T/PasRbrc	strain																								129XB6-T/PasRbrc embryo	embryo	
129XB6-T/PasRbrc	strain																								129XB6-T/PasRbrc live	live	
138.3	strain																								138.3 embryo	embryo	
138.3	strain																								138.3 sperm	sperm	
15v-12	ES Cell	Slc12a4<Gt(NAISTrap_15v1012)Yais>	gene trap NAISTrap_15v1012, Yasumasa Ishida	solute carrier family 12 member 4																							
15v-14	ES Cell	Rnf111<Gt(NAISTrap_15v1014)Yais>	gene trap NAISTrap_15v1014, Yasumasa Ishida	ring finger 111																							
15v-18	ES Cell	Gt(NAISTrap_15v1018)Yais	gene trap NAISTrap_15v1018, Yasumasa Ishida	gene trap NAISTrap_15v1018, Yasumasa Ishida																							
15v-19	ES Cell	Pde9a<Gt(NAISTrap_15v1019)Yais>	gene trap NAISTrap_15v1019, Yasumasa Ishida	phosphodiesterase 9A																							
15v-22	ES Cell	Ube2k<Gt(NAISTrap_15v1022)Yais>	gene trap NAISTrap_15v1022, Yasumasa Ishida	ubiquitin-conjugating enzyme E2K (UBC1 homolog, yeast)																							
15v-25	ES Cell	Macf1<Gt(NAISTrap_15v1025)Yais>	gene trap NAISTrap_15v1025, Yasumasa Ishida	microtubule-actin crosslinking factor 1																							
15v-26	ES Cell	Ccnc<Gt(NAISTrap_15v1026)Yais>	gene trap NAISTrap_15v1026, Yasumasa Ishida	cyclin C																							
15v-28	ES Cell	Gt(NAISTrap_15v1028)Yais	gene trap NAISTrap_15v1028, Yasumasa Ishida	gene trap NAISTrap_15v1028, Yasumasa Ishida																							
15v-31	ES Cell	Nr0b2<Gt(NAISTrap_15v1031)Yais>	gene trap NAISTrap_15v1031, Yasumasa Ishida	nuclear receptor subfamily 0 group B member 2																							
15v-34	ES Cell	Gt(NAISTrap_15v1034)Yais	gene trap NAISTrap_15v1034, Yasumasa Ishida	gene trap NAISTrap_15v1034, Yasumasa Ishida																							
15v-4	ES Cell	Pcyt1a<Gt(NAISTrap_15v1004)Yais>	gene trap NAISTrap_15v1004, Yasumasa Ishida	phosphate cytidylyltransferase 1, choline, alpha isoform																							
15v-40	ES Cell	Gt(NAISTrap_15v1040)Yais	gene trap NAISTrap_15v1040, Yasumasa Ishida	gene trap NAISTrap_15v1040, Yasumasa Ishida																							
15v-43	ES Cell	Nf2<Gt(NAISTrap_15v1043)Yais>	gene trap NAISTrap_15v1043, Yasumasa Ishida	neurofibromatosis 2																							
15v-46	ES Cell	Lman2l<Gt(NAISTrap_15v1046)Yais>	gene trap NAISTrap_15v1046, Yasumasa Ishida	similar to hypothetical protein DKFZp564L2423																							
15v-47	ES Cell	Zfp346<Gt(NAISTrap_15v1047)Yais>	gene trap NAISTrap_15v1047, Yasumasa Ishida	zinc finger protein 346																							
15v-49	ES Cell	Nbr1<Gt(NAISTrap_15v1049)Yais>	gene trap NAISTrap_15v1049, Yasumasa Ishida	neighbor of Brca1 gene 1																							
15v-51	ES Cell	Gt(NAISTrap_15v1051)Yais	gene trap NAISTrap_15v1051, Yasumasa Ishida	gene trap NAISTrap_15v1051, Yasumasa Ishida																							
15v-53	ES Cell	Tsc22d1<Gt(NAISTrap_15v1053)Yais>	gene trap NAISTrap_15v1053, Yasumasa Ishida	TSC22 domain family, member 1																							
15v-54	ES Cell	Gt(NAISTrap_15v1054)Yais	gene trap NAISTrap_15v1054, Yasumasa Ishida	ubiquitin-conjugating enzyme E2D 2																							
15v-7	ES Cell	Terf2<Gt(NAISTrap_15v1007)Yais>	gene trap NAISTrap_15v1007, Yasumasa Ishida	telomeric repeat binding factor 2																							
15v-9	ES Cell	Ankrd54<Gt(NAISTrap_15v1009)Yais>	gene trap NAISTrap_15v1009, Yasumasa Ishida	ankyrin repeat domain 54																							
163.1	sperm																										
163.3	sperm																										
16v-21	ES Cell	Gt(NAISTrap_16v1021)Yais	gene trap NAISTrap_16v1021, Yasumasa Ishida	ankyrin repeat domain 13a																							
16v-23	ES Cell	Gt(NAISTrap_16v1023)Yais	gene trap NAISTrap_16v1023, Yasumasa Ishida	gene trap NAISTrap_16v1023, Yasumasa Ishida																							
16v-28	ES Cell	Gt(NAISTrap_16v1028)Yais	gene trap NAISTrap_16v1028, Yasumasa Ishida	gene trap NAISTrap_16v1028, Yasumasa Ishida																							
16v-29	ES Cell	Psmd7<Gt(NAISTrap_16v1029)Yais>	gene trap NAISTrap_16v1029, Yasumasa Ishida	proteasome (prosome macropain) 26S subunit																							
16v-31	ES Cell	Aldh3b1<Gt(NAISTrap_16v1031)Yais>	gene trap NAISTrap_16v1031, Yasumasa Ishida	fatty aldehyde dehydrogenase-like																							
16v-34	ES Cell	Gt(NAISTrap_16v1034)Yais	gene trap NAISTrap_16v1034, Yasumasa Ishida	gene trap NAISTrap_16v1034, Yasumasa Ishida																							
16v-37	ES Cell	Nolc1<Gt(NAISTrap_16v1037)Yais>	gene trap NAISTrap_16v1037, Yasumasa Ishida	nucleolar and coiled-body phosphoprotein 1																							
16v-38	ES Cell	Ino80<Gt(NAISTrap_16v1038)Yais>	gene trap NAISTrap_16v1038, Yasumasa Ishida	INO80 homolog (S. cerevisiae)																							
16v-40	ES Cell	Gt(NAISTrap_16v1040)Yais	gene trap NAISTrap_16v1040, Yasumasa Ishida	Sec24 related gene family, member A (S. cerevisiae)																							
16v-45	ES Cell	Eno3<Gt(NAISTrap_16v1045)Yais>	gene trap NAISTrap_16v1045, Yasumasa Ishida	enolase 3, beta muscle																							
16v-46	ES Cell	Cidea<Gt(NAISTrap_16v1046)Yais>	gene trap NAISTrap_16v1046, Yasumasa Ishida	cell death-inducing DNA fragmentation factor																							
16v-47	ES Cell	Golm1<Gt(NAISTrap_16v1047)Yais>	gene trap NAISTrap_16v1047, Yasumasa Ishida	golgi membrane protein 1																							
16v-50	ES Cell	Lhb<Gt(NAISTrap_16v1050)Yais>	gene trap NAISTrap_16v1050, Yasumasa Ishida	luteinizing hormone beta																							
16v-56	ES Cell	Kremen1<Gt(NAISTrap_16v1056)Yais>	gene trap NAISTrap_16v1056, Yasumasa Ishida	kringle containing transmembrane protein 1																							
16v-57	ES Cell	Rtn4rl1<Gt(NAISTrap_16v1057)Yais>	gene trap NAISTrap_16v1057, Yasumasa Ishida	reticulon 4 receptor-like 1																							
171	sperm																										
17v-14	ES Cell	Pik3c2b<Gt(NAISTrap_17v1014)Yais>	gene trap NAISTrap_17v1014, Yasumasa Ishida	phosphoinositide-3-kinase, class 2, beta polypeptide																							
17v-18	ES Cell	Gt(NAISTrap_17v1018)Yais	gene trap NAISTrap_17v1018, Yasumasa Ishida	gene trap NAISTrap_17v1018, Yasumasa Ishida																							
17v-19	ES Cell	Gt(NAISTrap_17v1019)Yais	gene trap NAISTrap_17v1019, Yasumasa Ishida	gene trap NAISTrap_17v1019, Yasumasa Ishida																							
17v-2	ES Cell	Gt(NAISTrap_17v1002)Yais	gene trap NAISTrap_17v1002, Yasumasa Ishida	gene trap NAISTrap_17v1002, Yasumasa Ishida																							
17v-23	ES Cell	Gt(NAISTrap_17v1023)Yais	gene trap NAISTrap_17v1023, Yasumasa Ishida	gene trap NAISTrap_17v1023, Yasumasa Ishida																							
17v-28	ES Cell	Gm973<Gt(NAISTrap_17v1028)Yais>	gene trap NAISTrap_17v1028, Yasumasa Ishida	predicted gene 973																							
17v-33	ES Cell	Eif4ebp1<Gt(NAISTrap_17v1033)Yais>	gene trap NAISTrap_17v1033, Yasumasa Ishida	eukaryotic translation initiation factor 4E																							
17v-39	ES Cell	Epn2<Gt(NAISTrap_17v1039)Yais>	gene trap NAISTrap_17v1039, Yasumasa Ishida	epsin 2																							
17v-4	ES Cell	Gt(NAISTrap_17v1004)Yais	gene trap NAISTrap_17v1004, Yasumasa Ishida	gene trap NAISTrap_17v1004, Yasumasa Ishida																							
17v-5	ES Cell	B230206L02Rik<Gt(NAISTrap_17v1005)Yais>	gene trap NAISTrap_17v1005, Yasumasa Ishida	RIKEN cDNA B230206L02 gene																							
17v-51	ES Cell	Gt(NAISTrap_17v1051)Yais	gene trap NAISTrap_17v1051, Yasumasa Ishida	gene trap NAISTrap_17v1051, Yasumasa Ishida																							
17v-57	ES Cell	Gt(NAISTrap_17v1057)Yais	gene trap NAISTrap_17v1057, Yasumasa Ishida	gene trap NAISTrap_17v1057, Yasumasa Ishida																							
17v-61	ES Cell	Gt(NAISTrap_17v1061)Yais	gene trap NAISTrap_17v1061, Yasumasa Ishida	cyclin-dependent kinase inhibitor 2D																							
17v-63	ES Cell	Usp7<Gt(NAISTrap_17v1063)Yais>	gene trap NAISTrap_17v1063, Yasumasa Ishida	ubiquitin specific peptidase 7																							
17v-67	ES Cell	Gt(NAISTrap_17v1067)Yais	gene trap NAISTrap_17v1067, Yasumasa Ishida	cyclin D3																							
17v-71	ES Cell	Gt(NAISTrap_17v1071)Yais	gene trap NAISTrap_17v1071, Yasumasa Ishida	cytochrome b5 reductase 3																							
17v-77	ES Cell	Sox5<Gt(NAISTrap_17v1077)Yais>	gene trap NAISTrap_17v1077, Yasumasa Ishida	SRY-box containing gene 5																							
17v-79	ES Cell	Gt(NAISTrap_17v1079)Yais	gene trap NAISTrap_17v1079, Yasumasa Ishida	gene trap NAISTrap_17v1079, Yasumasa Ishida																							
17v-90	ES Cell	Gt(NAISTrap_17v1090)Yais	gene trap NAISTrap_17v1090, Yasumasa Ishida	gene trap NAISTrap_17v1090, Yasumasa Ishida																							
17v-93	ES Cell	Ankrd54<Gt(NAISTrap_17v1093)Yais>	gene trap NAISTrap_17v1093, Yasumasa Ishida	ankyrin repeat domain 54																							
18v1-21	ES Cell	Kif13b<Gt(NAISTrap_18v1021)Yais>	gene trap NAISTrap_18v1021, Yasumasa Ishida	kinesin family member 13B																							
18v1-23	ES Cell	Polr2e<Gt(NAISTrap_18v1023)Yais>	gene trap NAISTrap_18v1023, Yasumasa Ishida	polymerase (RNA) II (DNA directed) polypeptide E																							
18v1-24	ES Cell	Gt(NAISTrap_18v1024)Yais	gene trap NAISTrap_18v1024, Yasumasa Ishida	gene trap NAISTrap_18v1024, Yasumasa Ishida																							
18v1-30	ES Cell	Gt(NAISTrap_18v1030)Yais	gene trap NAISTrap_18v1030, Yasumasa Ishida	thyrotroph embryonic factor alpha isoform																							
18v1-34	ES Cell	Ctnnbl1<Gt(NAISTrap_18v1034)Yais>	gene trap NAISTrap_18v1034, Yasumasa Ishida	nuclear protein NAP																							
18v1-38	ES Cell	Dap3<Gt(NAISTrap_18v1038)Yais>	gene trap NAISTrap_18v1038, Yasumasa Ishida	death associated protein 3																							
18v1-40	ES Cell	Plin3<Gt(NAISTrap_18v1040)Yais>	gene trap NAISTrap_18v1040, Yasumasa Ishida	perilipin 3																							
18v1-5	ES Cell	Gt(NAISTrap_18v1005)Yais	gene trap NAISTrap_18v1005, Yasumasa Ishida	epithelial membrane protein 1																							
18v1-50	ES Cell	Mip<Gt(NAISTrap_18v1050)Yais>	gene trap NAISTrap_18v1050, Yasumasa Ishida	major intrinsic protein of eye lens fiber																							
18v1-7	ES Cell	Prkar2a<Gt(NAISTrap_18v1007)Yais>	gene trap NAISTrap_18v1007, Yasumasa Ishida	protein kinase, cAMP dependent regulatory, type II alpha																							
18v2-11	ES Cell	Tbc1d22a<Gt(NAISTrap_18v2011)Yais>	gene trap NAISTrap_18v2011, Yasumasa Ishida	TBC1 domain family, member 22a																							
18v2-15	ES Cell	Gt(NAISTrap_18v2015)Yais	gene trap NAISTrap_18v2015, Yasumasa Ishida	gene trap NAISTrap_18v2015, Yasumasa Ishida																							
18v2-4	ES Cell	Anp32b<Gt(NAISTrap_18v2004)Yais>	gene trap NAISTrap_18v2004, Yasumasa Ishida	acidic nuclear phosphoprotein 32 family member																							
18v3-12	ES Cell	Folr2<Gt(NAISTrap_18v3012)Yais>	gene trap NAISTrap_18v3012, Yasumasa Ishida	folate receptor 2 (fetal)																							
18v3-13	ES Cell	Rab11fip3<Gt(NAISTrap_18v3013)Yais>	gene trap NAISTrap_18v3013, Yasumasa Ishida	RAB11 family interacting protein 3 (class II)																							
18v3-14	ES Cell	Gt(NAISTrap_18v3014)Yais	gene trap NAISTrap_18v3014, Yasumasa Ishida	gene trap NAISTrap_18v3014, Yasumasa Ishida																							
18v3-7	ES Cell	Gt(NAISTrap_18v3007)Yais	gene trap NAISTrap_18v3007, Yasumasa Ishida	gene trap NAISTrap_18v3007, Yasumasa Ishida																							
18v3-9	ES Cell	Gt(NAISTrap_18v3009)Yais	gene trap NAISTrap_18v3009, Yasumasa Ishida	gene trap NAISTrap_18v3009, Yasumasa Ishida																							
195	sperm																										
196	sperm																										
19v2-10	ES Cell	Nop58<Gt(NAISTrap_19v2010)Yais>	gene trap NAISTrap_19v2010, Yasumasa Ishida	NOP58 ribonucleoprotein homolog (yeast)																							
19v2-11	ES Cell	Rad54l2<Gt(NAISTrap_19v2011)Yais>	gene trap NAISTrap_19v2011, Yasumasa Ishida	RAD54 like 2 (S. cerevisiae)																							
19v2-15	ES Cell	2210016F16Rik<Gt(NAISTrap_19v2015)Yais>	gene trap NAISTrap_19v2015, Yasumasa Ishida	RIKEN cDNA 2210016F16 gene																							
19v2-32	ES Cell	Ssrp1<Gt(NAISTrap_19v2032)Yais>	gene trap NAISTrap_19v2032, Yasumasa Ishida	structure specific recognition protein 1																							
1TP-002	ES Cell	Lars2<Gt(NAISTrap_1TP-002)Yais>	gene trap NAISTrap_1TP-002, Yasumasa Ishida	leucyl-tRNA synthetase, mitochondrial																							
1TP-003	ES Cell	Atp9a<Gt(NAISTrap_1TP-003)Yais>	gene trap NAISTrap_1TP-003, Yasumasa Ishida	ATPase, class II, type 9A																							
1TP-004	ES Cell	Gt(NAISTrap_1TP-004)Yais	gene trap NAISTrap_1TP-004, Yasumasa Ishida	gene trap NAISTrap_1TP-004, Yasumasa Ishida																							
1TP-005	ES Cell	Mxra8<Gt(NAISTrap_1TP-005)Yais>	gene trap NAISTrap_1TP-005, Yasumasa Ishida	matrix-remodelling associated 8																							
1TP-008	ES Cell	Gt(NAISTrap_1TP-008)Yais	gene trap NAISTrap_1TP-008, Yasumasa Ishida	gene trap NAISTrap_1TP-008, Yasumasa Ishida																							
1TP-010	ES Cell	Ank2<Gt(NAISTrap_1TP-010)Yais>	gene trap NAISTrap_1TP-010, Yasumasa Ishida	ankyrin 2, brain																							
1TP-011	ES Cell	Casc1<Gt(NAISTrap_1TP-011)Yais>	gene trap NAISTrap_1TP-011, Yasumasa Ishida	castor homolog 1, zinc finger (Drosophila)																							
1TP-012	ES Cell	Setd8<Gt(NAISTrap_1TP-012)Yais>	gene trap NAISTrap_1TP-012, Yasumasa Ishida	SET domain containing (lysine methyltransferase) 8																							
1TP-013	ES Cell	Heatr3<Gt(NAISTrap_1TP-013)Yais>	gene trap NAISTrap_1TP-013, Yasumasa Ishida	HEAT repeat containing 3																							
1TP-016	ES Cell	Ntn4<Gt(NAISTrap_1TP-016)Yais>	gene trap NAISTrap_1TP-016, Yasumasa Ishida	netrin 4																							
1TP-017	ES Cell	Tbc1d1<Gt(NAISTrap_1TP-017)Yais>	gene trap NAISTrap_1TP-017, Yasumasa Ishida	TBC1 domain family, member 1																							
1TP-018	ES Cell	Kdm6b<Gt(NAISTrap_1TP-018)Yais>	gene trap NAISTrap_1TP-018, Yasumasa Ishida	KDM1 lysine (K)-specific demethylase 6B																							
1TP-019	ES Cell	H2-Eb1<Gt(NAISTrap_1TP-019)Yais>	gene trap NAISTrap_1TP-019, Yasumasa Ishida	histocompatibility 2, class II antigen E beta																							
1TP-022	ES Cell	Gt(NAISTrap_1TP-022)Yais	gene trap NAISTrap_1TP-022, Yasumasa Ishida	gene trap NAISTrap_1TP-022, Yasumasa Ishida																							
1TP-024	ES Cell	1200011I18Rik<Gt(NAISTrap_1TP-024)Yais>	gene trap NAISTrap_1TP-024, Yasumasa Ishida	RIKEN cDNA 1200011I18 gene																							
1TP-025	ES Cell	Ctdspl<Gt(NAISTrap_1TP-025)Yais>	gene trap NAISTrap_1TP-025, Yasumasa Ishida	CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase-like																							
1TP-027	ES Cell	Gt(NAISTrap_1TP-027)Yais	gene trap NAISTrap_1TP-027, Yasumasa Ishida	gene trap NAISTrap_1TP-027, Yasumasa Ishida																							
1TP-028	ES Cell	Hprt<Gt(NAISTrap_1TP-028)Yais>	gene trap NAISTrap_1TP-028, Yasumasa Ishida	hypoxanthine guanine phosphoribosyl transferase																							
1TP-029	ES Cell	Psen1<Gt(NAISTrap_1TP-029)Yais>	gene trap NAISTrap_1TP-029, Yasumasa Ishida	presenilin 1																							
1TP-030	ES Cell	Slc5a3<Gt(NAISTrap_1TP-030)Yais>	gene trap NAISTrap_1TP-030, Yasumasa Ishida	solute carrier family 5 (inositol transporters), member 3																							
1TP-033	ES Cell	Tacc1<Gt(NAISTrap_1TP-033)Yais>	gene trap NAISTrap_1TP-033, Yasumasa Ishida	transforming, acidic coiled-coil containing protein 1																							
1TP-034	ES Cell	Saa3<Gt(NAISTrap_1TP-034)Yais>	gene trap NAISTrap_1TP-034, Yasumasa Ishida	serum amyloid A 3																							
1TP-035	ES Cell	Ddx58<Gt(NAISTrap_1TP-035)Yais>	gene trap NAISTrap_1TP-035, Yasumasa Ishida	DEAD (Asp-Glu-Ala-Asp) box polypeptide 58																							
1TP-038	ES Cell	Flnc<Gt(NAISTrap_1TP-038)Yais>	gene trap NAISTrap_1TP-038, Yasumasa Ishida	filamin C, gamma																							
1TP-041	ES Cell	Ttc23<Gt(NAISTrap_1TP-041)Yais>	gene trap NAISTrap_1TP-041, Yasumasa Ishida	tetratricopeptide repeat domain 23																							
1TP-042	ES Cell	Gt(NAISTrap_1TP-042)Yais	gene trap NAISTrap_1TP-042, Yasumasa Ishida	gene trap NAISTrap_1TP-042, Yasumasa Ishida																							
1TP-043	ES Cell	Gt(NAISTrap_1TP-043)Yais	gene trap NAISTrap_1TP-043, Yasumasa Ishida	gene trap NAISTrap_1TP-043, Yasumasa Ishida																							
1TP-044	ES Cell	Cacna1a<Gt(NAISTrap_1TP-044)Yais>	gene trap NAISTrap_1TP-044, Yasumasa Ishida	calcium channel, voltage-dependent, P/Q type, alpha 1A subunit																							
1TP-045	ES Cell	Sccpdh<Gt(NAISTrap_1TP-045)Yais>	gene trap NAISTrap_1TP-045, Yasumasa Ishida	saccharopine dehydrogenase (putative)																							
1TP-046	ES Cell	Zc3h7b<Gt(NAISTrap_1TP-046)Yais>	gene trap NAISTrap_1TP-046, Yasumasa Ishida	zinc finger CCCH type containing 7B																							
1TP-048	ES Cell	Mylk<Gt(NAISTrap_1TP-048)Yais>	gene trap NAISTrap_1TP-048, Yasumasa Ishida	myosin, light polypeptide kinase																							
1TP-049	ES Cell	Gt(NAISTrap_1TP-049)Yais	gene trap NAISTrap_1TP-049, Yasumasa Ishida	gene trap NAISTrap_1TP-049, Yasumasa Ishida																							
1TP-050	ES Cell	Gt(NAISTrap_1TP-050)Yais	gene trap NAISTrap_1TP-050, Yasumasa Ishida	gene trap NAISTrap_1TP-050, Yasumasa Ishida																							
1TP-051	ES Cell	Fam159a<Gt(NAISTrap_1TP-051)Yais>	gene trap NAISTrap_1TP-051, Yasumasa Ishida	family with sequence similarity 159, member A																							
